,End_Date,Gas_Diff,Start_Date
929,2018-11-06 15:00:06,0,2018-11-06 14:00:04
930,2018-11-06 16:00:03,0,2018-11-06 15:00:06
931,2018-11-06 17:00:11,0,2018-11-06 16:00:03
932,2018-11-06 18:00:12,0,2018-11-06 17:00:11
933,2018-11-06 19:00:07,0,2018-11-06 18:00:12
934,2018-11-06 20:00:07,0,2018-11-06 19:00:07
935,2018-11-06 21:00:19,0,2018-11-06 20:00:07
936,2018-11-06 22:00:20,0,2018-11-06 21:00:19
937,2018-11-06 23:00:03,0,2018-11-06 22:00:20
938,2018-11-07 00:00:07,0,2018-11-06 23:00:03
939,2018-11-07 01:00:09,0,2018-11-07 00:00:07
940,2018-11-07 02:00:08,0,2018-11-07 01:00:09
941,2018-11-07 03:00:12,0,2018-11-07 02:00:08
942,2018-11-07 04:00:11,0,2018-11-07 03:00:12
943,2018-11-07 05:04:35,0,2018-11-07 04:00:11
944,2018-11-07 06:00:04,0,2018-11-07 05:04:35
945,2018-11-07 07:00:05,0,2018-11-07 06:00:04
946,2018-11-07 08:00:04,0,2018-11-07 07:00:05
947,2018-11-07 09:00:03,0,2018-11-07 08:00:04
948,2018-11-07 10:00:05,0,2018-11-07 09:00:03
949,2018-11-07 11:00:03,0,2018-11-07 10:00:05
950,2018-11-07 12:00:03,0,2018-11-07 11:00:03
951,2018-11-07 13:00:03,0,2018-11-07 12:00:03
952,2018-11-07 14:00:22,0,2018-11-07 13:00:03
953,2018-11-07 15:04:16,0,2018-11-07 14:00:22
954,2018-11-07 16:05:22,0,2018-11-07 15:04:16
955,2018-11-07 17:00:35,0,2018-11-07 16:05:22
956,2018-11-07 18:00:29,0,2018-11-07 17:00:35
957,2018-11-07 19:00:03,0,2018-11-07 18:00:29
958,2018-11-07 20:00:06,0,2018-11-07 19:00:03
959,2018-11-07 21:00:03,0,2018-11-07 20:00:06
960,2018-11-07 22:00:09,0,2018-11-07 21:00:03
961,2018-11-07 23:00:05,0,2018-11-07 22:00:09
962,2018-11-08 00:00:03,0,2018-11-07 23:00:05
963,2018-11-08 01:00:03,0,2018-11-08 00:00:03
964,2018-11-08 02:00:08,0,2018-11-08 01:00:03
965,2018-11-08 03:00:07,0,2018-11-08 02:00:08
966,2018-11-08 04:00:07,0,2018-11-08 03:00:07
967,2018-11-08 05:00:03,0,2018-11-08 04:00:07
968,2018-11-08 06:00:04,0,2018-11-08 05:00:03
969,2018-11-08 07:00:09,0,2018-11-08 06:00:04
970,2018-11-08 08:00:04,0,2018-11-08 07:00:09
971,2018-11-08 09:00:04,0,2018-11-08 08:00:04
972,2018-11-08 10:00:03,0,2018-11-08 09:00:04
973,2018-11-08 11:00:03,0,2018-11-08 10:00:03
974,2018-11-08 12:00:07,0,2018-11-08 11:00:03
975,2018-11-08 13:00:03,0,2018-11-08 12:00:07
976,2018-11-08 14:07:55,0,2018-11-08 13:00:03
977,2018-11-08 15:00:10,0,2018-11-08 14:07:55
978,2018-11-08 16:00:03,0,2018-11-08 15:00:10
979,2018-11-08 17:00:07,0,2018-11-08 16:00:03
980,2018-11-08 18:19:08,0,2018-11-08 17:00:07
981,2018-11-08 19:00:15,0,2018-11-08 18:19:08
982,2018-11-08 20:00:03,0,2018-11-08 19:00:15
983,2018-11-08 21:00:14,0,2018-11-08 20:00:03
984,2018-11-08 22:00:03,0,2018-11-08 21:00:14
985,2018-11-08 23:00:07,0,2018-11-08 22:00:03
986,2018-11-09 00:23:49,0,2018-11-08 23:00:07
987,2018-11-09 01:00:09,0,2018-11-09 00:23:49
988,2018-11-09 02:00:10,0,2018-11-09 01:00:09
989,2018-11-09 03:00:11,0,2018-11-09 02:00:10
990,2018-11-09 04:00:03,0,2018-11-09 03:00:11
991,2018-11-09 05:00:08,0,2018-11-09 04:00:03
992,2018-11-09 06:00:06,0,2018-11-09 05:00:08
993,2018-11-09 07:00:03,0,2018-11-09 06:00:06
994,2018-11-09 08:00:18,0,2018-11-09 07:00:03
995,2018-11-09 09:00:03,0,2018-11-09 08:00:18
996,2018-11-09 10:00:04,0,2018-11-09 09:00:03
997,2018-11-09 11:00:07,0,2018-11-09 10:00:04
998,2018-11-09 12:00:03,0,2018-11-09 11:00:07
999,2018-11-09 13:00:03,0,2018-11-09 12:00:03
1000,2018-11-09 14:00:10,0,2018-11-09 13:00:03
1001,2018-11-09 15:00:06,0,2018-11-09 14:00:10
1002,2018-11-09 16:00:04,0,2018-11-09 15:00:06
1003,2018-11-09 17:00:04,0,2018-11-09 16:00:04
1004,2018-11-09 18:00:03,0,2018-11-09 17:00:04
1005,2018-11-09 19:00:04,0,2018-11-09 18:00:03
1006,2018-11-09 20:00:03,0,2018-11-09 19:00:04
1007,2018-11-09 21:00:07,0,2018-11-09 20:00:03
1008,2018-11-09 22:00:06,0,2018-11-09 21:00:07
1009,2018-11-09 23:00:19,0,2018-11-09 22:00:06
1010,2018-11-10 00:00:03,0,2018-11-09 23:00:19
1011,2018-11-10 01:00:10,0,2018-11-10 00:00:03
1012,2018-11-10 02:00:03,0,2018-11-10 01:00:10
1013,2018-11-10 03:00:03,0,2018-11-10 02:00:03
1014,2018-11-10 04:00:09,0,2018-11-10 03:00:03
1015,2018-11-10 05:00:07,0,2018-11-10 04:00:09
1016,2018-11-10 06:00:07,0,2018-11-10 05:00:07
1017,2018-11-10 07:00:04,0,2018-11-10 06:00:07
1018,2018-11-10 08:00:03,0,2018-11-10 07:00:04
1019,2018-11-10 09:00:06,0,2018-11-10 08:00:03
1020,2018-11-10 10:00:04,0,2018-11-10 09:00:06
1021,2018-11-10 11:00:12,0,2018-11-10 10:00:04
1022,2018-11-10 12:00:07,0,2018-11-10 11:00:12
1023,2018-11-10 13:00:06,0,2018-11-10 12:00:07
1024,2018-11-10 14:00:07,0,2018-11-10 13:00:06
1025,2018-11-10 15:00:07,0,2018-11-10 14:00:07
1026,2018-11-10 16:00:06,0,2018-11-10 15:00:07
1027,2018-11-10 17:00:16,0,2018-11-10 16:00:06
1028,2018-11-10 18:00:03,0,2018-11-10 17:00:16
1029,2018-11-10 19:00:05,0,2018-11-10 18:00:03
1030,2018-11-10 20:00:15,0,2018-11-10 19:00:05
1031,2018-11-10 21:00:07,0,2018-11-10 20:00:15
1032,2018-11-10 22:00:03,0,2018-11-10 21:00:07
1033,2018-11-10 23:00:03,0,2018-11-10 22:00:03
1034,2018-11-11 00:00:03,0,2018-11-10 23:00:03
1035,2018-11-11 01:00:08,0,2018-11-11 00:00:03
1036,2018-11-11 02:00:03,0,2018-11-11 01:00:08
1037,2018-11-11 03:00:17,0,2018-11-11 02:00:03
1038,2018-11-11 04:00:07,0,2018-11-11 03:00:17
1039,2018-11-11 05:00:03,0,2018-11-11 04:00:07
1040,2018-11-11 06:00:03,0,2018-11-11 05:00:03
1041,2018-11-11 07:00:06,0,2018-11-11 06:00:03
1042,2018-11-11 08:00:03,0,2018-11-11 07:00:06
1043,2018-11-11 09:00:03,0,2018-11-11 08:00:03
1044,2018-11-11 10:00:06,0,2018-11-11 09:00:03
1045,2018-11-11 11:00:03,0,2018-11-11 10:00:06
1046,2018-11-11 12:00:03,0,2018-11-11 11:00:03
1047,2018-11-11 13:00:03,0,2018-11-11 12:00:03
1048,2018-11-11 14:00:06,0,2018-11-11 13:00:03
1049,2018-11-11 15:00:06,0,2018-11-11 14:00:06
1050,2018-11-11 16:00:37,0,2018-11-11 15:00:06
1051,2018-11-11 17:00:06,0,2018-11-11 16:00:37
1052,2018-11-11 18:00:08,0,2018-11-11 17:00:06
1053,2018-11-11 19:00:05,0,2018-11-11 18:00:08
1054,2018-11-11 20:00:13,0,2018-11-11 19:00:05
1055,2018-11-11 21:00:13,0,2018-11-11 20:00:13
1056,2018-11-11 22:00:08,0,2018-11-11 21:00:13
1057,2018-11-11 23:00:18,0,2018-11-11 22:00:08
1058,2018-11-12 00:00:06,0,2018-11-11 23:00:18
1059,2018-11-12 01:00:19,0,2018-11-12 00:00:06
1060,2018-11-12 02:00:10,0,2018-11-12 01:00:19
1061,2018-11-12 03:00:06,0,2018-11-12 02:00:10
1062,2018-11-12 04:00:02,0,2018-11-12 03:00:06
1063,2018-11-12 05:00:06,0,2018-11-12 04:00:02
1064,2018-11-12 06:00:10,0,2018-11-12 05:00:06
1065,2018-11-12 07:00:04,0,2018-11-12 06:00:10
1066,2018-11-12 08:00:03,0,2018-11-12 07:00:04
1067,2018-11-12 09:00:04,0,2018-11-12 08:00:03
1068,2018-11-12 10:00:04,0,2018-11-12 09:00:04
1069,2018-11-12 11:00:07,0,2018-11-12 10:00:04
1070,2018-11-12 12:00:10,0,2018-11-12 11:00:07
1071,2018-11-12 13:00:09,0,2018-11-12 12:00:10
1072,2018-11-12 14:00:00,0,2018-11-12 13:00:09
1073,2018-11-12 15:00:04,0,2018-11-12 14:00:00
1074,2018-11-12 16:00:35,0,2018-11-12 15:00:04
1075,2018-11-12 17:04:54,0,2018-11-12 16:00:35
1076,2018-11-12 18:00:03,0,2018-11-12 17:04:54
1077,2018-11-12 19:00:04,0,2018-11-12 18:00:03
1078,2018-11-12 20:00:15,0,2018-11-12 19:00:04
1079,2018-11-12 21:00:06,0,2018-11-12 20:00:15
1080,2018-11-12 22:03:11,0,2018-11-12 21:00:06
1081,2018-11-12 23:00:28,0,2018-11-12 22:03:11
1082,2018-11-13 00:00:08,0,2018-11-12 23:00:28
1083,2018-11-13 01:00:11,0,2018-11-13 00:00:08
1084,2018-11-13 02:17:41,0,2018-11-13 01:00:11
1085,2018-11-13 03:00:19,0,2018-11-13 02:17:41
1086,2018-11-13 04:00:10,0,2018-11-13 03:00:19
1087,2018-11-13 05:00:09,0,2018-11-13 04:00:10
1088,2018-11-13 06:00:04,0,2018-11-13 05:00:09
1089,2018-11-13 07:00:03,0,2018-11-13 06:00:04
1090,2018-11-13 08:00:03,0,2018-11-13 07:00:03
1091,2018-11-13 09:00:08,0,2018-11-13 08:00:03
1092,2018-11-13 10:01:01,0,2018-11-13 09:00:08
1093,2018-11-13 11:00:07,0,2018-11-13 10:01:01
1094,2018-11-13 12:00:06,0,2018-11-13 11:00:07
1095,2018-11-13 13:05:32,0,2018-11-13 12:00:06
1096,2018-11-13 14:00:10,0,2018-11-13 13:05:32
1097,2018-11-13 15:01:25,0,2018-11-13 14:00:10
1098,2018-11-13 16:00:04,0,2018-11-13 15:01:25
1099,2018-11-13 17:00:09,0,2018-11-13 16:00:04
1100,2018-11-13 18:08:46,0,2018-11-13 17:00:09
1101,2018-11-13 19:00:04,0,2018-11-13 18:08:46
1102,2018-11-13 20:00:03,0,2018-11-13 19:00:04
1103,2018-11-13 21:00:03,0,2018-11-13 20:00:03
1104,2018-11-13 22:00:03,0,2018-11-13 21:00:03
1105,2018-11-13 23:00:03,0,2018-11-13 22:00:03
1106,2018-11-14 00:00:15,0,2018-11-13 23:00:03
1107,2018-11-14 01:00:04,0,2018-11-14 00:00:15
1108,2018-11-14 02:00:04,0,2018-11-14 01:00:04
1109,2018-11-14 03:00:16,0,2018-11-14 02:00:04
1110,2018-11-14 04:00:04,0,2018-11-14 03:00:16
1111,2018-11-14 05:00:04,0,2018-11-14 04:00:04
1112,2018-11-14 06:00:03,0,2018-11-14 05:00:04
1113,2018-11-14 07:00:05,0,2018-11-14 06:00:03
1114,2018-11-14 08:00:04,320,2018-11-14 07:00:05
1115,2018-11-14 09:00:04,4,2018-11-14 08:00:04
1116,2018-11-14 10:00:04,0,2018-11-14 09:00:04
1117,2018-11-14 11:00:03,0,2018-11-14 10:00:04
1118,2018-11-14 12:05:29,0,2018-11-14 11:00:03
1119,2018-11-14 13:00:04,0,2018-11-14 12:05:29
1120,2018-11-14 14:00:05,0,2018-11-14 13:00:04
1121,2018-11-14 15:00:03,13,2018-11-14 14:00:05
1122,2018-11-14 16:00:03,0,2018-11-14 15:00:03
1123,2018-11-14 17:00:45,0,2018-11-14 16:00:03
1124,2018-11-14 18:00:04,0,2018-11-14 17:00:45
1125,2018-11-14 19:00:03,0,2018-11-14 18:00:04
1126,2018-11-14 20:00:03,0,2018-11-14 19:00:03
1127,2018-11-14 21:00:03,0,2018-11-14 20:00:03
1128,2018-11-14 22:00:03,0,2018-11-14 21:00:03
1129,2018-11-14 23:00:04,0,2018-11-14 22:00:03
1130,2018-11-15 00:00:03,0,2018-11-14 23:00:04
1131,2018-11-15 01:03:02,0,2018-11-15 00:00:03
1132,2018-11-15 02:00:04,0,2018-11-15 01:03:02
1133,2018-11-15 03:00:05,0,2018-11-15 02:00:04
1134,2018-11-15 04:00:03,0,2018-11-15 03:00:05
1135,2018-11-15 05:00:04,0,2018-11-15 04:00:03
1136,2018-11-15 06:00:03,0,2018-11-15 05:00:04
1137,2018-11-15 07:00:04,0,2018-11-15 06:00:03
1138,2018-11-15 08:00:07,0,2018-11-15 07:00:04
1139,2018-11-15 09:03:14,0,2018-11-15 08:00:07
1140,2018-11-15 10:00:07,0,2018-11-15 09:03:14
1141,2018-11-15 11:01:05,0,2018-11-15 10:00:07
1142,2018-11-15 12:00:07,0,2018-11-15 11:01:05
1143,2018-11-15 13:00:03,0,2018-11-15 12:00:07
1144,2018-11-15 14:00:12,0,2018-11-15 13:00:03
1145,2018-11-15 15:00:04,0,2018-11-15 14:00:12
1146,2018-11-15 16:01:14,0,2018-11-15 15:00:04
1147,2018-11-15 17:00:03,0,2018-11-15 16:01:14
1148,2018-11-15 18:00:07,0,2018-11-15 17:00:03
1149,2018-11-15 19:00:03,0,2018-11-15 18:00:07
1150,2018-11-15 20:00:03,0,2018-11-15 19:00:03
1151,2018-11-15 21:00:06,0,2018-11-15 20:00:03
1152,2018-11-15 22:06:44,0,2018-11-15 21:00:06
1153,2018-11-15 23:00:03,0,2018-11-15 22:06:44
1154,2018-11-16 00:00:03,0,2018-11-15 23:00:03
1155,2018-11-16 01:00:06,0,2018-11-16 00:00:03
1156,2018-11-16 02:00:10,0,2018-11-16 01:00:06
1157,2018-11-16 03:00:06,0,2018-11-16 02:00:10
1158,2018-11-16 04:00:07,0,2018-11-16 03:00:06
1159,2018-11-16 05:00:13,0,2018-11-16 04:00:07
1160,2018-11-16 06:00:04,0,2018-11-16 05:00:13
1161,2018-11-16 07:00:03,0,2018-11-16 06:00:04
1162,2018-11-16 08:00:03,0,2018-11-16 07:00:03
1163,2018-11-16 09:00:03,0,2018-11-16 08:00:03
1164,2018-11-16 10:00:03,0,2018-11-16 09:00:03
1165,2018-11-16 11:00:03,0,2018-11-16 10:00:03
1166,2018-11-16 12:00:03,0,2018-11-16 11:00:03
1167,2018-11-16 13:00:37,0,2018-11-16 12:00:03
1168,2018-11-16 14:00:04,0,2018-11-16 13:00:37
1169,2018-11-16 15:00:03,0,2018-11-16 14:00:04
1170,2018-11-16 16:00:04,0,2018-11-16 15:00:03
1171,2018-11-16 17:00:04,0,2018-11-16 16:00:04
1172,2018-11-16 18:00:04,0,2018-11-16 17:00:04
1173,2018-11-16 19:00:07,0,2018-11-16 18:00:04
1174,2018-11-16 20:00:03,0,2018-11-16 19:00:07
1175,2018-11-16 21:00:03,0,2018-11-16 20:00:03
1176,2018-11-16 22:00:03,0,2018-11-16 21:00:03
1177,2018-11-16 23:00:03,0,2018-11-16 22:00:03
1178,2018-11-17 00:00:03,0,2018-11-16 23:00:03
1179,2018-11-17 01:00:05,0,2018-11-17 00:00:03
1180,2018-11-17 02:00:04,0,2018-11-17 01:00:05
1181,2018-11-17 03:00:03,0,2018-11-17 02:00:04
1182,2018-11-17 04:00:03,0,2018-11-17 03:00:03
1183,2018-11-17 05:00:04,0,2018-11-17 04:00:03
1184,2018-11-17 06:00:03,0,2018-11-17 05:00:04
1185,2018-11-17 07:00:04,0,2018-11-17 06:00:03
1186,2018-11-17 08:00:05,0,2018-11-17 07:00:04
1187,2018-11-17 09:00:06,0,2018-11-17 08:00:05
1188,2018-11-17 10:00:04,0,2018-11-17 09:00:06
1189,2018-11-17 11:00:03,0,2018-11-17 10:00:04
1190,2018-11-17 12:00:11,0,2018-11-17 11:00:03
1191,2018-11-17 13:00:03,0,2018-11-17 12:00:11
1192,2018-11-17 14:00:10,0,2018-11-17 13:00:03
1193,2018-11-17 15:00:08,0,2018-11-17 14:00:10
1194,2018-11-17 16:00:03,0,2018-11-17 15:00:08
1195,2018-11-17 17:00:09,0,2018-11-17 16:00:03
1196,2018-11-17 18:00:10,0,2018-11-17 17:00:09
1197,2018-11-17 19:00:04,0,2018-11-17 18:00:10
1198,2018-11-17 20:00:09,0,2018-11-17 19:00:04
1199,2018-11-17 21:00:09,0,2018-11-17 20:00:09
1200,2018-11-17 22:00:03,0,2018-11-17 21:00:09
1201,2018-11-17 23:00:04,0,2018-11-17 22:00:03
1202,2018-11-18 00:00:07,0,2018-11-17 23:00:04
1203,2018-11-18 01:00:05,0,2018-11-18 00:00:07
1204,2018-11-18 02:00:06,0,2018-11-18 01:00:05
1205,2018-11-18 03:00:06,0,2018-11-18 02:00:06
1206,2018-11-18 04:00:04,0,2018-11-18 03:00:06
1207,2018-11-18 05:00:11,0,2018-11-18 04:00:04
1208,2018-11-18 06:00:05,0,2018-11-18 05:00:11
1209,2018-11-18 07:00:03,0,2018-11-18 06:00:05
1210,2018-11-18 08:00:04,0,2018-11-18 07:00:03
1211,2018-11-18 09:00:05,0,2018-11-18 08:00:04
1212,2018-11-18 10:00:03,0,2018-11-18 09:00:05
1213,2018-11-18 11:00:03,0,2018-11-18 10:00:03
1214,2018-11-18 12:00:03,0,2018-11-18 11:00:03
1215,2018-11-18 13:00:03,0,2018-11-18 12:00:03
1216,2018-11-18 14:00:08,0,2018-11-18 13:00:03
1217,2018-11-18 15:00:04,0,2018-11-18 14:00:08
1218,2018-11-18 16:00:03,0,2018-11-18 15:00:04
1219,2018-11-18 17:00:04,0,2018-11-18 16:00:03
1220,2018-11-18 18:00:04,0,2018-11-18 17:00:04
1221,2018-11-18 19:00:04,0,2018-11-18 18:00:04
1222,2018-11-18 20:00:04,0,2018-11-18 19:00:04
1223,2018-11-18 21:00:04,0,2018-11-18 20:00:04
1224,2018-11-18 22:00:04,0,2018-11-18 21:00:04
1225,2018-11-18 23:00:06,0,2018-11-18 22:00:04
1226,2018-11-19 00:00:03,0,2018-11-18 23:00:06
1227,2018-11-19 01:00:04,0,2018-11-19 00:00:03
1228,2018-11-19 02:00:04,0,2018-11-19 01:00:04
1229,2018-11-19 03:00:03,0,2018-11-19 02:00:04
1230,2018-11-19 04:00:03,0,2018-11-19 03:00:03
1231,2018-11-19 05:00:05,0,2018-11-19 04:00:03
1232,2018-11-19 06:00:03,0,2018-11-19 05:00:05
1233,2018-11-19 07:00:03,0,2018-11-19 06:00:03
1234,2018-11-19 08:00:03,0,2018-11-19 07:00:03
1235,2018-11-19 09:00:03,0,2018-11-19 08:00:03
1236,2018-11-19 10:00:09,0,2018-11-19 09:00:03
1237,2018-11-19 11:00:04,0,2018-11-19 10:00:09
1238,2018-11-19 12:00:04,0,2018-11-19 11:00:04
1239,2018-11-19 13:00:13,0,2018-11-19 12:00:04
1240,2018-11-19 14:00:04,0,2018-11-19 13:00:13
1241,2018-11-19 15:00:07,0,2018-11-19 14:00:04
1242,2018-11-19 16:00:09,0,2018-11-19 15:00:07
1243,2018-11-19 17:00:11,0,2018-11-19 16:00:09
1244,2018-11-19 18:00:07,0,2018-11-19 17:00:11
1245,2018-11-19 19:00:03,0,2018-11-19 18:00:07
1246,2018-11-19 20:02:29,0,2018-11-19 19:00:03
1247,2018-11-19 21:00:03,166,2018-11-19 20:02:29
1248,2018-11-19 22:00:03,622,2018-11-19 21:00:03
1249,2018-11-19 23:00:03,600,2018-11-19 22:00:03
1250,2018-11-20 00:00:04,561,2018-11-19 23:00:03
1251,2018-11-20 01:00:03,137,2018-11-20 00:00:04
1252,2018-11-20 02:01:19,0,2018-11-20 01:00:03
1253,2018-11-20 03:00:04,0,2018-11-20 02:01:19
1254,2018-11-20 04:00:04,0,2018-11-20 03:00:04
1255,2018-11-20 05:00:03,0,2018-11-20 04:00:04
1256,2018-11-20 06:00:04,0,2018-11-20 05:00:03
1257,2018-11-20 07:00:03,0,2018-11-20 06:00:04
1258,2018-11-20 08:00:03,0,2018-11-20 07:00:03
1259,2018-11-20 09:00:03,0,2018-11-20 08:00:03
1260,2018-11-20 10:00:05,0,2018-11-20 09:00:03
1261,2018-11-20 11:00:10,0,2018-11-20 10:00:05
1262,2018-11-20 12:00:25,0,2018-11-20 11:00:10
1263,2018-11-20 13:00:09,0,2018-11-20 12:00:25
1264,2018-11-20 14:00:07,0,2018-11-20 13:00:09
1265,2018-11-20 15:00:09,0,2018-11-20 14:00:07
1266,2018-11-20 16:00:03,0,2018-11-20 15:00:09
1267,2018-11-20 17:00:03,0,2018-11-20 16:00:03
1268,2018-11-20 18:00:04,0,2018-11-20 17:00:03
1269,2018-11-20 19:00:03,0,2018-11-20 18:00:04
1270,2018-11-20 20:00:03,0,2018-11-20 19:00:03
1271,2018-11-20 21:00:04,0,2018-11-20 20:00:03
1272,2018-11-20 22:00:03,0,2018-11-20 21:00:04
1273,2018-11-20 23:00:45,0,2018-11-20 22:00:03
1274,2018-11-21 00:00:03,0,2018-11-20 23:00:45
1275,2018-11-21 01:00:03,0,2018-11-21 00:00:03
1276,2018-11-21 02:00:10,0,2018-11-21 01:00:03
1277,2018-11-21 03:00:03,0,2018-11-21 02:00:10
1278,2018-11-21 04:00:03,0,2018-11-21 03:00:03
1279,2018-11-21 05:00:03,313,2018-11-21 04:00:03
1280,2018-11-21 06:00:03,544,2018-11-21 05:00:03
1281,2018-11-21 07:20:29,0,2018-11-21 06:00:03
1282,2018-11-21 08:00:03,0,2018-11-21 07:20:29
1283,2018-11-21 09:00:03,0,2018-11-21 08:00:03
1284,2018-11-21 10:00:04,0,2018-11-21 09:00:03
1285,2018-11-21 11:00:03,0,2018-11-21 10:00:04
1286,2018-11-21 12:00:04,0,2018-11-21 11:00:03
1287,2018-11-21 13:00:56,0,2018-11-21 12:00:04
1288,2018-11-21 14:00:00,0,2018-11-21 13:00:56
1289,2018-11-21 15:00:04,0,2018-11-21 14:00:00
1290,2018-11-21 16:00:03,0,2018-11-21 15:00:04
1291,2018-11-21 17:00:03,0,2018-11-21 16:00:03
1292,2018-11-21 18:00:06,0,2018-11-21 17:00:03
1293,2018-11-21 19:00:06,0,2018-11-21 18:00:06
1294,2018-11-21 20:00:07,174,2018-11-21 19:00:06
1295,2018-11-21 21:00:04,454,2018-11-21 20:00:07
1296,2018-11-21 22:00:05,507,2018-11-21 21:00:04
1297,2018-11-21 23:00:03,568,2018-11-21 22:00:05
1298,2018-11-22 00:00:03,532,2018-11-21 23:00:03
1299,2018-11-22 01:00:14,171,2018-11-22 00:00:03
1300,2018-11-22 02:00:03,1,2018-11-22 01:00:14
1301,2018-11-22 03:00:03,0,2018-11-22 02:00:03
1302,2018-11-22 04:00:03,0,2018-11-22 03:00:03
1303,2018-11-22 05:00:03,0,2018-11-22 04:00:03
1304,2018-11-22 06:00:03,0,2018-11-22 05:00:03
1305,2018-11-22 07:00:04,0,2018-11-22 06:00:03
1306,2018-11-22 08:00:04,36,2018-11-22 07:00:04
1307,2018-11-22 09:00:08,0,2018-11-22 08:00:04
1308,2018-11-22 10:00:04,0,2018-11-22 09:00:08
1309,2018-11-22 11:00:04,0,2018-11-22 10:00:04
1310,2018-11-22 12:00:03,0,2018-11-22 11:00:04
1311,2018-11-22 13:00:04,0,2018-11-22 12:00:03
1312,2018-11-22 14:00:03,0,2018-11-22 13:00:04
1313,2018-11-22 15:00:04,0,2018-11-22 14:00:03
1314,2018-11-22 16:00:03,320,2018-11-22 15:00:04
1315,2018-11-22 17:00:04,498,2018-11-22 16:00:03
1316,2018-11-22 18:00:03,449,2018-11-22 17:00:04
1317,2018-11-22 19:00:03,454,2018-11-22 18:00:03
1318,2018-11-22 20:00:11,457,2018-11-22 19:00:03
1319,2018-11-22 21:00:03,416,2018-11-22 20:00:11
1320,2018-11-22 22:00:03,431,2018-11-22 21:00:03
1321,2018-11-22 23:00:03,307,2018-11-22 22:00:03
1322,2018-11-23 00:00:03,2,2018-11-22 23:00:03
1323,2018-11-23 01:00:03,0,2018-11-23 00:00:03
1324,2018-11-23 02:00:03,0,2018-11-23 01:00:03
1325,2018-11-23 03:00:03,0,2018-11-23 02:00:03
1326,2018-11-23 04:00:03,0,2018-11-23 03:00:03
1327,2018-11-23 05:00:03,0,2018-11-23 04:00:03
1328,2018-11-23 06:00:03,0,2018-11-23 05:00:03
1329,2018-11-23 07:00:03,1,2018-11-23 06:00:03
1330,2018-11-23 08:00:03,0,2018-11-23 07:00:03
1331,2018-11-23 09:00:04,0,2018-11-23 08:00:03
1332,2018-11-23 10:00:03,0,2018-11-23 09:00:04
1333,2018-11-23 11:00:03,0,2018-11-23 10:00:03
1334,2018-11-23 12:00:03,0,2018-11-23 11:00:03
1335,2018-11-23 13:00:04,0,2018-11-23 12:00:03
1336,2018-11-23 14:00:03,0,2018-11-23 13:00:04
1337,2018-11-23 15:00:03,143,2018-11-23 14:00:03
1338,2018-11-23 16:00:03,498,2018-11-23 15:00:03
1339,2018-11-23 17:00:03,580,2018-11-23 16:00:03
1340,2018-11-23 18:00:04,616,2018-11-23 17:00:03
1341,2018-11-23 19:00:04,640,2018-11-23 18:00:04
1342,2018-11-23 20:00:03,631,2018-11-23 19:00:04
1343,2018-11-23 21:00:04,614,2018-11-23 20:00:03
1344,2018-11-23 22:00:04,594,2018-11-23 21:00:04
1345,2018-11-23 23:00:04,571,2018-11-23 22:00:04
1346,2018-11-24 00:00:04,562,2018-11-23 23:00:04
1347,2018-11-24 01:00:04,495,2018-11-24 00:00:04
1348,2018-11-24 02:00:04,0,2018-11-24 01:00:04
1349,2018-11-24 03:00:04,0,2018-11-24 02:00:04
1350,2018-11-24 04:00:03,0,2018-11-24 03:00:04
1351,2018-11-24 05:00:03,174,2018-11-24 04:00:03
1352,2018-11-24 06:00:03,287,2018-11-24 05:00:03
1353,2018-11-24 07:00:03,275,2018-11-24 06:00:03
1354,2018-11-24 08:00:04,432,2018-11-24 07:00:03
1355,2018-11-24 09:00:03,452,2018-11-24 08:00:04
1356,2018-11-24 10:00:03,399,2018-11-24 09:00:03
1357,2018-11-24 11:00:54,568,2018-11-24 10:00:03
1358,2018-11-24 12:00:03,568,2018-11-24 11:00:54
1359,2018-11-24 13:00:03,590,2018-11-24 12:00:03
1360,2018-11-24 14:00:04,607,2018-11-24 13:00:03
1361,2018-11-24 15:00:03,543,2018-11-24 14:00:04
1362,2018-11-24 16:00:17,580,2018-11-24 15:00:03
1363,2018-11-24 17:00:08,533,2018-11-24 16:00:17
1364,2018-11-24 18:00:04,0,2018-11-24 17:00:08
1365,2018-11-24 19:00:20,0,2018-11-24 18:00:04
1366,2018-11-24 20:00:03,0,2018-11-24 19:00:20
1367,2018-11-24 21:00:04,0,2018-11-24 20:00:03
1368,2018-11-24 22:00:03,0,2018-11-24 21:00:04
1369,2018-11-24 23:00:03,0,2018-11-24 22:00:03
1370,2018-11-25 00:00:04,0,2018-11-24 23:00:03
1371,2018-11-25 01:00:03,0,2018-11-25 00:00:04
1372,2018-11-25 02:00:04,0,2018-11-25 01:00:03
1373,2018-11-25 03:00:03,0,2018-11-25 02:00:04
1374,2018-11-25 04:00:03,0,2018-11-25 03:00:03
1375,2018-11-25 05:00:04,387,2018-11-25 04:00:03
1376,2018-11-25 06:00:04,555,2018-11-25 05:00:04
1377,2018-11-25 07:00:04,2,2018-11-25 06:00:04
1378,2018-11-25 08:00:03,81,2018-11-25 07:00:04
1379,2018-11-25 09:00:06,387,2018-11-25 08:00:03
1380,2018-11-25 10:00:05,582,2018-11-25 09:00:06
1381,2018-11-25 11:00:03,579,2018-11-25 10:00:05
